file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
Yourself, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
II, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
Hi, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
similar, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
DOO, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
IN, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
https://www.youtube.com/watch?v=JNcShmxgX6s&list=PLRBzmpbT2mqgTGMztS1TdQFAIWK_ePdSs, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Guy, 1, 1, [ UCehf4850q1L3ng7s7L54ATA ]
IS, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
IT, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
animation, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
-------------------------------------------------------------, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Some, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
http://bit.ly/16adMa1, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
EVER!, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Miss, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://bit.ly/FailArmyAndroid, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Tow, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Person, 1, 1, [ UCFuh236pCvwmXWH3JipTwSg ]
EVER, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Justice, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
www.youtube.com/buzzfeedblue, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
@USEquestrian, 1, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
HAVE, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Yucky, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
http://www.temptationslab.com, 1, 1, [ UC8HQ5RQsiUTvgDkSmkVzfvg ]
holiday, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
crew, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
PINK, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
hơn, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
rights, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
electronic, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
share, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
US:, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Song:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
USA, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Tape, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
USE, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Jr, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Charmbracelet, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
yellow., 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
馬上加入粉絲專頁取得第一手的更新資訊：, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
Wrong, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
tributes, 1, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
SOCIAL, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Pit, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
ARM!, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
БИТВ, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Hope, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
shake, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
ONLY!, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
vui, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
https://youtu.be/ShIhMJ8OlcY?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
points, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
ego), 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
Bags, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://youtu.be/JzmxdVAl06E?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
ME, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
PLAY-DOH, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Facebook:https://www.facebook.com/ryantoysreview, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Try, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Mặc, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
always, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
catching, 1, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
canals, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
read, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
didn't, 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
https://www.youtube.com/watch?v=vAgtq_yTddg, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
WERE, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
:https://goo.gl/77VSqK, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
INTERESTING, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Secret, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
NA, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
hoàng:, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Skip, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
compilations, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
NG, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
TICK, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
Skin, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Fairy, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
NO, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
VIDEO!, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
#33, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
jumping, 1, 1, [ UCFuh236pCvwmXWH3JipTwSg ]
Visit, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
media, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
trick, 1, 1, [ UCgD-FLvWoV7RcgiVjkOuZqw ]
NZ, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
strangest, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
around, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Chúc, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
https://www.youtube.com/channel/UChGJGhZ9SOOHvBB0Y4DOO_w?sub_confirmation=1, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
tấn, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
allowance-saving, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Coyote’s, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
ON, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Hands, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://bit.ly/1OKZWQR, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
drools, 1, 1, [ UCUX3uZBKoHvWqJAbxWDHFsA ]
(Donald, 1, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
any, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://plus.google.com/107922245049151681753/, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
super, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Series, 1, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
dinosauro., 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Apparel, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Animals, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Videos:, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Of, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
hummingbird, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
Sheep, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Let, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
until, 1, 1, [ UCUX3uZBKoHvWqJAbxWDHFsA ]
forms, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Ball, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
flare, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
HARMED, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
Tribute, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
properly!, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
decided, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
products:, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
https://youtu.be/dgBu8gXqIs4?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Dykstra, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
using, 1, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
http://www.facebook.com/afvkids, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
containing, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Snow,, 1, 1, [ UCDArKsXbbF1IXXlOVyXebJA ]
Two, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Poo, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Civil, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
mystery, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
COLLECTOR, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
unbox, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
DOG?!, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
http://electronicgamersleague.com/collections/rug, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
https://twitter.com/AgarioHero, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Bank, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
predation, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Nursery, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
CALL!, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
SA, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
Бизона, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Star, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://bit.ly/BWchannel, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Ludia, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
taken, 1, 1, [ UCehf4850q1L3ng7s7L54ATA ]
dolls,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
takes, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Tumbling, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Week:, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
broken, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Lavender’s, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
lead!, 1, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
Cure, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
http://bit.ly/1SXsjZo, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
course,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://twitter.com/USEFNetwork, 1, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
optimum, 1, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
Had, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Slime, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Great, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Week”, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
call, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
products!, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
http://bit.ly/1RYkDF6, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Learn, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Mermaid, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
http://gfuel.com/, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
grab, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
yet., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Other, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
BUZZFEED:, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
TV, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
U:, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://goo.gl/BLTyjX, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
MLP, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
extinguish, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Movie:, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
còn", 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
out., 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
Joker, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
snuggles, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Backyard, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
https://www.youtube.com/BraveWilderness, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
yourself, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Look, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
watches, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
boosting, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
might, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
www.facebook.com/morphle, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
ACCESSORIES!, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
out,, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
----------------------, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
girl, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
Free, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
bỏ, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Chad's, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
PLAYTIME, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
http://www.shaaanxoblogs.com, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
http://www.mothergooseclub.com, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Picture’s, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Up, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
FROZEN, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
experimenting, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Beauty, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
next, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
blind, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Christmas, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
distance, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
house., 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
pranks, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
you’re, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
description, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
licensing/usage, 1, 1, [ UCehf4850q1L3ng7s7L54ATA ]
Fishing, 1, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
Tyrannosaurus, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
WE, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
https://instagram.com/AgarioHero, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Shopping, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Tuesday, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Vs, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
news, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
thoughts, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
bone, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
jurásico, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Put, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Five, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Within, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Spidergirl, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Посмотри!, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Hey, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Bars, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
play, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Behind, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Vat19.com,, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Vlog, 1, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
ZEALAND, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Rockabye, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Thanksgiving, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
hydromedusa, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
far, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
stuck, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
inside., 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
HOUSE, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
cash, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
plan, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Toys!, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Fail, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
giúp, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
epic, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
cars, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Lou, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
cat., 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Toys:, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
PLEASE, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
mechanics,, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
George's, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Hero:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Pamgea, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
babies, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
Friend, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
cushion, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
guess., 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
GOOEY, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
glorious, 1, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
СУМАСШЕДШИХ, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
subscribe!, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
Helped, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
Navidad,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Clan:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
movies,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
kill, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
songs!, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
happened, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
http://www.youtube.com/shaaanxo, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
hộ, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
His, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
такое, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Rắn, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
cuteness,, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
subscribe:, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
http://goo.gl/eSMoqw, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
https://goo.gl/wuIAmq, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Rainbow,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Super, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
discounts, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Humpty, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Swirl, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
RAINN, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
few, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
described, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://goo.gl/KyTIzM, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Nick, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
www.instagram.com/buzzfeedvideo, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Two,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://forgetfulbc.blogspot.com/2016/04/monkeys.html, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
Media, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Marshall, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Woody, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Love, 1, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
Pagan, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Archelon, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
https://youtu.be/-L1BYYsBXIo?list=PLasCX3wfxLR3i7mgt77pLWi82I7u37MT5, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
who, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
weird?, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Playtime, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
PARA, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
http://goo.gl/j6UN1L, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Poly, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
PARK, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
BuzzFeedVideo!, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
netting, 1, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
billion, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Чайки, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
America, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
here., 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
__, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
original, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Nation,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
nổi., 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
say, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
gets, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
footage., 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Winkie, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
visit, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
LIVESTREAM, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
source:, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
Store, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
bag, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Storyboards:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Black, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Bright, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
